TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 3.455749989E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000 3.518579960E+000
 3.518579960E+000 3.518579960E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.581419945E+000
 3.581419945E+000 3.581419945E+000 3.581419945E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000
 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.644249916E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000 3.707079887E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000 3.769910097E+000
 3.769910097E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000 3.832740068E+000
 3.832740068E+000 3.832740068E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.895570040E+000
 3.895570040E+000 3.895570040E+000 3.895570040E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000
 3.958410025E+000 3.958410025E+000 3.958410025E+000 3.958410025E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000 4.021240234E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000 4.084070206E+000
 4.084070206E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000 4.146900177E+000
 4.146900177E+000 4.146900177E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.209730148E+000
 4.209730148E+000 4.209730148E+000 4.209730148E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000
 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.272570133E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000 4.335400105E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
