TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000
 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000
 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000
 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000
 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.599999905E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000 -3.299999952E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000 -2.700000048E+000
 -2.700000048E+000 -2.700000048E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000
 -2.400000095E+000 -2.400000095E+000 -2.400000095E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000
 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -2.099999905E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000 -1.799999952E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000 -1.200000048E+000
 -1.200000048E+000 -1.200000048E+000 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001
 -8.999999762E-001 -8.999999762E-001 -8.999999762E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001
 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -6.000000238E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014 1.298960007E-014
 1.298960007E-014 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001 3.000000119E-001
 3.000000119E-001 3.000000119E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001 6.000000238E-001
